heart_rate,hrv,eda,skin_temp,pitch,energy,work_hours,financial_stress,weather_stress,stress_label
103,41.6595738514843,3.7184011253315004,33.63570101652756,179.02618152230065,0.10898089899260444,12,0,1,2
103,71.51996345912126,4.404726250376605,31.434168919054986,242.64137665652353,0.7510992961194207,7,1,0,1
64,52.698733687847714,2.0802875760900617,36.14481054706429,139.8430549788106,0.5820909394128208,4,1,1,1
98,22.03090845282759,1.7024624916598698,36.1570729846607,278.0430005272349,0.8525059328865239,11,1,0,1
63,32.49220778929523,3.3712075892615654,36.094048975322046,157.48191929311594,0.8392495266106248,10,1,0,1
65,77.2777783077918,4.058445115512167,31.671573479670776,173.5571975512306,0.8589935510090948,8,0,0,0
104,72.71391535281211,3.8351971604054174,33.15867540926692,111.61839041606996,0.5365851939815861,13,1,1,2
91,22.16767940027868,4.009286879407309,36.89492759298612,122.30244246425528,0.40026555625317906,8,0,0,1
111,37.75777295463595,2.234358242583372,35.40408733416993,203.17238054246562,0.8124023823322329,10,0,0,0
89,38.48598372704571,4.107387659257606,30.190171948578918,153.5185353455943,0.5061647017263294,8,1,0,1
106,73.75141948789827,0.6890243713159814,30.456432138823445,267.09604514843886,0.2650979767630911,11,1,0,1
94,21.57684302034913,2.767996580008163,33.24751963768633,102.93867773099078,0.8694766176053269,9,0,1,1
114,28.32868655876591,0.1282174364407957,36.36454144103092,175.81880973438723,0.8943038890951125,8,0,1,1
99,83.99328682985515,1.6904705665113247,33.770912585669,167.46910935381854,0.5196787805261531,12,1,0,1
111,34.28357296434669,1.8956615208698497,33.48468755624003,103.8655261835202,0.16812975457880874,5,0,0,0
75,72.21968862814998,2.0412461888853515,30.738315899696413,124.87367980010205,0.44904348092523816,4,1,1,1
72,39.05462248373812,3.507789312780325,34.59746073307006,182.72853498372706,0.823183893516343,11,1,1,2
109,27.955311420747613,2.003934696224694,35.75472212420158,198.5729168894893,0.9115966256916058,6,0,1,1
119,39.453775279956325,2.2985987508504007,32.66294005255293,180.85794945097382,0.28312546824783624,10,0,0,0
101,77.78135454845273,1.2639662412842048,35.429282956477294,206.18753568241877,0.16027625082274438,13,1,1,2
89,88.45571744850287,1.9289337789837666,36.75133657730568,219.0263349811363,0.8896154078195548,11,0,0,0
78,86.41758916535933,1.2136211735894424,31.426365213893824,101.98476422556712,0.4504644450809878,9,1,0,0
76,51.77468236947639,0.45866002646537385,33.66330741836319,192.81903189070078,0.587584867840807,13,1,1,1
115,73.44681092565169,3.056898107568752,32.00996570659203,292.69984817751765,0.971259230845683,12,1,0,2
78,36.39874363326568,3.37424271291958,35.549980933236874,203.80645602590974,0.15990825512280057,10,0,1,1
87,43.45181842088106,3.1355026954471112,34.043153561168104,235.50845349179065,0.683486206706886,13,1,0,1
117,91.70686548168958,2.3711208146228047,34.442076922852124,162.37277158337665,0.1666948803173804,8,1,1,1
114,21.04015388085888,1.9609503228782263,35.585399117311255,254.7982756305525,0.4379220356198503,11,1,0,1
85,26.840682468357446,4.330334882901943,32.771793308637186,254.584296375223,0.8234330906741021,5,1,0,1
96,36.630900411682184,2.6435007471674687,36.405630478849304,204.25920953082777,0.490125009480071,10,1,1,2
85,22.122576309905575,2.447991200385682,33.73120207072298,295.2027646558427,0.9974641185126554,7,1,1,1
112,34.51483480718379,0.2256461224515349,31.105683759847437,125.11004295253068,0.6031533564519419,12,1,1,2
82,66.64332487757537,1.7721143553681664,34.87129382718162,103.3895329779162,0.38904593737235815,4,1,1,1
68,53.713964047399834,1.9629585320507,35.55282945306778,254.0316423514192,0.29810019331427784,10,1,0,0
71,91.41373688615799,2.0542316263948126,32.217331739472684,261.4311074729765,0.4154684808575456,9,1,1,1
112,85.39548493907527,2.9428446092139287,36.00025479899127,124.04144582411524,0.4352799463835958,11,1,1,2
60,47.34538813583008,2.7146524789617046,36.34300278336036,153.1165665917212,0.1618423099515649,8,0,0,0
117,40.7538746745034,3.078734954687879,31.93833141164466,103.51047267332578,0.4326167794840958,4,1,1,2
117,50.375392653381354,3.847927981556429,36.88465030900655,158.66172215611294,0.5178146677653025,4,1,1,2
60,67.22359540118461,4.083630119708858,30.98498069634131,254.6283747837343,0.7504639770149242,12,1,0,1
106,41.4450912658301,3.618803073509823,31.41410967881743,203.59210554251578,0.6910565362494472,13,0,1,2
93,69.93191262793073,4.78206611017918,31.289573874666182,169.61911863365762,0.7378890897062388,9,1,1,2
91,52.752932175299236,0.189339655114172,36.25792797005509,174.34785898126606,0.1075273136891714,13,0,1,1
113,64.16377446815842,1.059312129849376,34.58004786627473,100.27072514309363,0.29590065962248246,8,1,1,1
107,54.890122330825335,0.1370580873928964,31.06472998255591,159.96010551304718,0.6955158595598708,4,1,1,1
84,43.55726076335341,3.272626099357555,33.08226392857844,229.2917483275861,0.5355904313617724,9,0,1,1
99,95.87626455697253,4.500349689854936,34.307086175488614,294.8388887632714,0.10478212810151136,9,1,0,1
104,81.08846353278086,1.2930632532238666,30.584248594925683,269.41216539677987,0.8240451781886401,6,0,1,1
112,31.209054061316202,4.642469269501903,36.176914578851374,104.71899292910582,0.7955286159613036,11,0,0,1
60,89.47743807183302,0.39531021241884823,35.625224748090744,279.71212093496786,0.5935772466942064,4,1,0,0
75,58.99449585996109,4.67873653134702,33.53644741503647,256.63968265972517,0.15981699319864492,4,1,0,1
98,91.56417815152732,1.822951167474209,36.76988630681419,256.0752247141961,0.7898635445793262,9,1,0,1
64,83.98842047578522,0.596962059401161,32.924326854925695,191.5991518007143,0.6253422289582276,13,1,1,1
81,54.017080357538674,2.480771620012996,36.88877223325549,179.60105859090055,0.8037639794421633,4,0,1,0
88,21.797544665609394,1.358205181830489,34.67543999162539,160.58314576663852,0.7765722931562564,9,0,1,0
114,41.494188750795686,1.495877219613422,34.44269891277759,113.13897179087316,0.8227018647620534,4,1,0,1
62,63.330737172869355,1.6057208281388045,31.161684267070495,145.6470726987398,0.5662072597641623,9,0,1,0
71,70.67825758609177,4.034826899380051,36.173494308132504,149.32072699560493,0.2262920663741635,6,0,1,1
85,40.631014834656185,2.7418902557087472,32.99242781544431,196.81541394204032,0.7040417260417198,11,1,1,2
